GEOID,LST,NDVI,NDBI,z_score,cluster_type
04013103400,58.05270231970678,0.1752812058834661,-0.010177003722664635,0.7467510307383779,0
04013103900,57.606302415271564,0.17504972615143305,-0.02282398252935362,0.5163810987683515,0
04013104600,57.52473093258613,0.15313893265430017,0.036043065810371894,0.4742851737239398,0
04013105200,57.698757235135915,0.1586801233870566,0.033638588784623266,0.5640934982353688,0
04013105300,55.225027823359845,0.24714054318977635,-0.07273976878584879,-0.7125037201804956,0
04013106300,55.60610770655436,0.22546856625498382,-0.06711051398614651,-0.515842955035985,0
04013106400,55.012873905891894,0.19709903751436578,-0.042853998114157646,-0.8219882497439628,0
04013107800,51.70371435479089,0.2841265165200128,-0.08070715025372632,-2.52971903796982,1
04013107900,52.377577827794426,0.23922253022788034,-0.031848880472396694,-2.181963850545852,1
04013108000,52.38313440535599,0.3594428927355246,-0.10634094809016915,-2.1790963132051733,1
04013108100,53.07664509713167,0.3297023112102719,-0.10691269341498562,-1.8212019469709748,1
04013108200,55.60552518990789,0.24622102563816647,-0.06911404714825359,-0.5161435696169615,0
04013109500,55.829677985257476,0.2644219501333044,-0.053232695192124445,-0.4004668777034446,0
04013109900,57.72509855120203,0.19378328023809732,-0.024551577222894763,0.5776872448510398,0
04013110100,58.186350143331055,0.11524535178020599,0.0034661566398611265,0.8157215652980103,0
04013110600,54.28117354249742,0.29563662159446064,-0.08176925071833413,-1.199590846121961,0
04013111100,53.14831996922878,0.34536536796646633,-0.11143041264825573,-1.7842132844624943,1
04013111900,52.49318857689791,0.34507806368932875,-0.08196386836935118,-2.1223015608783196,1
04013113800,58.282073601764914,0.07640998515636442,0.03264063061819949,0.865120784223121,0
04013114800,58.70917508880668,0.11785373873047386,0.03155503088944513,1.0855315404453767,0
04013115200,57.19211606009462,0.09933963374505878,0.005124489516240277,0.30263534856317215,0
04013115400,58.29586786025343,0.14004956103013333,0.017229584675477624,0.8722394738957746,0
04013116900,57.66047799341662,0.08266061684845843,0.010988178175187671,0.5443390443855298,0
04013117000,58.22210786527159,0.1596349710435105,-0.011781575519496563,0.8341747591472922,0
04013117100,56.311553730615145,0.20489879545271794,-0.02218784969200965,-0.15178921990577815,0
04013117300,57.52784998923278,0.12175803208461239,0.04111899381376559,0.47589479966776177,0
04013217300,53.42896244554326,0.2604480020055566,-0.08909267886941816,-1.639384426897518,1
04013217400,56.45678596518823,0.18576457111727165,-0.036111519633243716,-0.07684041354170293,0
04013217600,52.71423087865601,0.22463302255181342,-0.061110731310994426,-2.0082300758430844,1
04013217900,54.26403778928138,0.19400021145414273,-0.0419618340584304,-1.208433953531736,0
04013218200,54.96254550378305,0.1824283314029295,-0.034971750672936175,-0.8479608148246921,0
04013218300,55.17641089161108,0.1511326141393153,-0.014211382707495427,-0.7375930608104518,0
04013318400,54.74131412113647,0.14268644825341956,-0.008026694951206502,-0.9621298772809395,0
04013318800,56.091004391866555,0.1614851889116363,-0.02129902499496204,-0.26560630556987325,0
04013320100,56.586924676560976,0.1665543458304111,-0.010210174594544284,-0.009680797718002027,0
04013810500,52.10333573858732,0.21163979975185676,-0.07329952545096328,-2.323489712908861,1
04013941000,57.09896022063399,0.2425706620363394,0.037043480676924256,0.25456117967125197,0
04013941100,61.88563767326838,0.1467451803975495,0.1226816659405985,2.7247824950655284,2
04013941300,53.4087635980832,0.24629863062532628,-0.016992422130789577,-1.6498082801936682,1
04013082002,58.34777585905259,0.16968890842622453,-0.008461393549663944,0.8990272084657264,0
04013082016,54.57408167682864,0.239640815256779,-0.03747630334352547,-1.0484321511739358,0
04013082204,51.935630358827154,0.27862168986910757,-0.06203252611066927,-2.410036050716071,1
04013082206,56.57277348161274,0.1907926363989826,0.021512099617349578,-0.016983688657559226,0
04013092307,58.29035923977169,0.17228197214002525,-0.021814585259277524,0.8693966853713617,0
04013092720,56.860962370549416,0.15862907069023474,-0.001158217177991607,0.1317395840834044,0
04013093001,57.65042143024766,0.16481289975408628,-0.026237941643222153,0.5391492364351529,0
04013093104,58.14177386085028,0.08869971020206997,0.022559851051523055,0.7927174493460472,0
04013103209,54.05023332952467,0.2595861601293792,-0.058754665855845815,-1.3187702648966708,0
04013103604,57.28896801394644,0.09268538178819803,0.03493291172345748,0.3526169408492103,0
04013103605,54.2689696476527,0.2414535141706728,-0.03722679575999607,-1.2058888098921454,0
04013103609,54.58306168642238,0.2674930035266323,-0.03781492720406907,-1.0437979113843512,0
04013103611,56.720469576248064,0.16862102307652924,0.02114944491653097,0.059236621730780814,0
04013104203,58.49630254130616,0.16755037492500116,-0.018908520733590627,0.9756761533837995,0
04013104204,59.16539744082278,0.13186215489287745,-0.004848296019608338,1.3209704622572571,0
04013104205,57.70162943115584,0.13319827999455122,-0.011903986091409281,0.565575728843261,0
04013104206,58.51837310095441,0.15248749592376934,-0.01746490033911161,0.9870659258147365,0
04013104221,57.967043284857176,0.18317590267809175,-0.030248069193034712,0.7025456762236001,0
04013104223,56.803910971256556,0.20846787951150839,-0.02622021866854279,0.10229753706836472,0
04013104224,56.78837359004008,0.1856424987425215,-0.017001227219441833,0.0942792883674373,0
04013104302,55.49536967162417,0.14767069299515012,-0.03605546930795844,-0.5729906231243979,0
04013104402,56.50732671118039,0.1263855055642864,-0.009237296464124255,-0.05075826589729723,0
04013104501,57.82275154639402,0.12275766432167491,0.0022616847831084174,0.6280822239617753,0
04013105002,52.02294925059119,0.2798342020539411,-0.06603111881392154,-2.3649741074774653,1
04013105003,51.97822537389023,0.32516083491759956,-0.09802158142249644,-2.388054391166304,1
04013105004,52.305727753943685,0.2671938438205396,-0.04394642278986144,-2.2190429279842268,1
04013105102,55.69179128176122,0.16563785464950262,0.04299983972290848,-0.4716249361806136,0
04013105503,55.938076983427486,0.1297873332393506,-0.009101613581959211,-0.34452629710310045,0
04013106703,54.03296299575735,0.30199471911456405,-0.09705323882826311,-1.3276828241861067,0
04013108301,54.47861663729886,0.27929794604025754,-0.09633363593156605,-1.0976980099778602,0
04013108601,58.04246821343911,0.13882284818973778,-0.006623386838623007,0.7414695995793793,0
04013108602,56.59278828496835,0.16675711058133408,-0.03133664154197316,-0.006654813490665234,0
04013108802,56.08007320274413,0.19628710355769552,-0.039309930704979186,-0.2712474745519103,0
04013108901,56.233410935817155,0.2195932215104502,-0.05202154857138928,-0.19211573015522937,0
04013108902,56.824879238131444,0.18827609570920179,-0.03899838236816515,0.1131184583219408,0
04013109003,58.712586758971526,0.12825821142225372,-0.0030684829665683796,1.0872921730440188,0
04013110001,58.100778295288784,0.1826525325119905,-0.022951656584482786,0.7715612045627445,0
04013110002,58.65448510413111,0.14591877558330524,-0.003113555948077343,1.0573081292753121,0
04013110701,57.12357295303852,0.1520015665896104,-0.02044574787065276,0.26726287031520757,0
04013110702,56.773924677474405,0.19725340080667245,-0.038472620025700455,0.08682275674248773,0
04013111204,57.16252258279554,0.19940063064039815,0.015182111413217108,0.287363285813134,0
04013111501,58.08157298136911,0.16036809304472846,-0.00978359851045943,0.7616500759599393,0
04013111502,56.65338373182983,0.22469429658912776,-0.05370561440914245,0.02461618104243863,0
04013111601,57.42071100653762,0.18825200358312005,-0.026874767899220862,0.42060446490380704,0
04013112512,57.47439385140357,0.08462746218123054,0.014211856741993248,0.4483081297049276,0
04013112514,56.4880947536267,0.1185349921645777,0.024437502871749766,-0.06068314426146274,0
04013112518,54.64669094833244,0.18949181582562313,-0.00141062437317835,-1.0109612808387671,0
04013113503,58.21015653954875,0.1593085216724758,-0.007810846841959382,0.8280071366492414,0
04013113601,57.36564741232399,0.14443253679800075,0.0018845879271570025,0.3921882481282473,0
04013113602,58.06958545445195,0.15058106369053917,-0.007510149724049554,0.7554637714088911,0
04013113702,57.93869395899898,0.1410576874620884,-0.0013327909597038094,0.6879156724882474,0
04013116607,56.97704209180877,0.14532006308333217,-0.002152422450781049,0.1916438923592984,0
04013116610,54.54694685734767,0.26952536065965615,-0.05401489313918804,-1.0624353945791039,0
04013116618,52.945422505644835,0.3186760357226428,-0.08805616028816608,-1.8889209119022028,1
04013116708,56.396656269303364,0.20458497329445252,-0.03703634373920342,-0.107871051793969,0
04013116711,55.130114855908346,0.2080166564452141,-0.03692074323778498,-0.7614846756816819,0
04013116713,54.38252858895766,0.1697250184892763,-0.03202690541936721,-1.1472853798217253,0
04013116718,54.65795444169078,0.18099746598504063,-0.04300533542628523,-1.0051486223392379,0
04013116728,57.035893586976684,0.15546229229402048,0.03948498102211949,0.22201490006665847,0
04013116730,58.68373878074211,0.13943070289305276,0.07510436087024716,1.0724048338753622,0
04013116733,56.20651986809452,0.15816990972591322,0.10038205132966846,-0.2059931825926421,0
04013216813,49.98326714547357,0.34288462333579217,-0.12229030263399487,-3.4175760975941913,1
04013216834,50.62786002033517,0.3106588903874492,-0.09868862616354113,-3.084926347325751,1
04013216835,49.640578175531246,0.3511731436223055,-0.10499856464593825,-3.5944247794781456,1
04013216901,52.35759219541247,0.24106176649615457,-0.061489210135596176,-2.1922776716879815,1
04013216902,53.95514173697426,0.2119698516071634,-0.04670034884340313,-1.3678434019854324,0
04013217001,53.63866993389959,0.19791191121891802,-0.06531007521320376,-1.5311624059108095,1
04013217002,54.111994460709425,0.2160574758839351,-0.059018748505244384,-1.2868977052297408,0
04013217101,53.702011773535254,0.22852854655807572,-0.05751953802427187,-1.498474103017498,0
04013217102,54.341158217417835,0.2138992257767243,-0.06023638682574514,-1.1686350476476237,0
04013217201,55.73171404620614,0.13124906630921865,-0.03790884160418188,-0.45102232305759216,0
04013217203,53.71801739226683,0.16249229234580106,-0.05274966852972676,-1.4902142148282378,0
04013217204,52.464283768046535,0.17072752634203442,-0.06757072291919614,-2.1372182281592456,1
04013319403,54.255051399616626,0.19254136626318857,-0.039251730211961953,-1.2130714858321634,0
04013319706,56.18578138669695,0.16652256826514344,-0.03202308241289706,-0.21669552034238515,0
04013319709,56.13740637351216,0.17567185472586996,-0.02386983431860515,-0.24166001604614204,0
04013319710,56.93030622932266,0.12513386382111544,-0.018170226554848862,0.16752529969269103,0
04013319902,54.458461262312305,0.1893312690277643,-0.04333767083136747,-1.108099428791689,0
04013319903,53.08318907471943,0.2171359233201299,-0.06763008441927561,-1.8178248502092424,1
04013319904,56.598370065653334,0.17352833857809055,-0.033509060534807095,-0.0037742697810997823,0
04013319906,53.47436060455389,0.16519070780889375,-0.04270234989685522,-1.6159561718756588,1
04013319908,53.23695375874396,0.20211265233091888,-0.024413986458953797,-1.7384727727419762,1
04013319909,53.19963907924747,0.19921256102889545,-0.055135390256785495,-1.7577294528883698,1
04013421201,54.08965171923924,0.17659977010188313,-0.02755911931291605,-1.2984279402978285,0
04013421202,55.76937522829052,0.1515388649153442,-0.013194686133556685,-0.4315868261668262,0
04013422212,53.696421206833186,0.18731868298590698,-0.06386887306882257,-1.5013591808547317,1
04013422213,55.499167780657885,0.17923040780740648,-0.03042652605847452,-0.5710305641928909,0
04013422221,51.59982693367764,0.3291284669940162,-0.10023217059846797,-2.5833313660564037,1
04013422223,53.50915265978749,0.21455529983166644,-0.06660134420755523,-1.5980013217118736,1
04013422227,54.129007567400514,0.17418524623987716,-0.038831956853598505,-1.2781178910046829,0
04013083000,56.65746761939167,0.12594514485945435,0.003307553242352932,0.026723719351580386,0
04013092500,57.01208031928477,0.19131961022007218,-0.035107301902207656,0.20972578261016878,0
04013092600,57.15562296589173,0.19124275745440167,-0.01023533355015724,0.2838026571907766,0
04013092900,58.013638561204836,0.1089099611960082,0.021939022606470716,0.7265917177565069,0
04013093200,53.47894899335889,0.26072994892308665,-0.04694176447677703,-1.6135882797539114,1
04013104000,58.94567247009049,0.13932613855492468,-0.006428430834120544,1.207578801424008,0
04013104100,58.52581845731255,0.15271064189634598,-0.013010080414411391,0.9909081897146076,0
04013104900,57.42728053081215,0.168789309417924,-0.024495149910046574,0.42399474533433834,0
04013105400,54.079322722117915,0.3155097133469032,-0.10767080123698339,-1.3037583410002418,0
04013105800,58.942755887044385,0.1634247599985529,-0.020954648463894176,1.2060736643681054,0
04013105900,55.79495664432065,0.2586629012104389,-0.06888087556935041,-0.41838523492093727,0
04013106100,54.55100968019209,0.28808787183527423,-0.0975271449784364,-1.060338726965658,0
04013106200,52.871938795061915,0.35494297642266354,-0.13158301442341738,-1.9268430468303233,1
04013106600,52.799824270255314,0.34101429443878944,-0.12800098847672337,-1.9640585973012987,1
04013106900,58.55071627302892,0.17265806623940244,-0.017705851477504725,1.0037570009616397,0
04013107300,57.765865690709184,0.17593655975708863,-0.024472900236984115,0.5987256076767612,0
04013107500,53.73447326793075,0.2882512934201676,-0.10591358556755352,-1.481721966242295,0
04013107700,54.08824608592619,0.2851982825229313,-0.09556626349086496,-1.2991533339358785,0
04013108400,55.832389932797874,0.2353703406970169,-0.06692334372645069,-0.3990673452121056,0
04013109200,58.204818497444094,0.09894335054731088,0.012223177321249709,0.8252523771067676,0
04013109300,58.852849363786255,0.13211767444977618,-0.0017827340263266787,1.1596763433990491,0
04013110400,57.10825867010236,0.20188536918789596,-0.030566371390020747,0.2593597541112818,0
04013111000,55.80192259772097,0.28049809660940955,-0.08816236168588175,-0.4147903725677118,0
04013111300,56.01841670115022,0.24636575496378857,-0.06796847757652559,-0.303066038885317,0
04013111700,57.607352570077815,0.19377957718788283,-0.02699245024272861,0.5169230435332816,0
04013111800,55.39114324616786,0.215425419812462,-0.05789922209359601,-0.626777898397737,0
04013112100,57.58209231556932,0.10542198523145217,0.005490682096086502,0.5038871914758531,0
04013112700,58.04401970755931,0.14922278896953584,-0.005463669574815255,0.7422702664060772,0
04013112900,57.68420295610947,0.1432443049608983,-0.010326334455031127,0.5565825910064882,0
04013113000,55.86314516395847,0.188895806264802,-0.042412071780303866,-0.38319574568935644,0
04013113100,56.24633229998829,0.13167657657189658,-0.02159758728117203,-0.18544750788302639,0
04013113900,58.80725064204086,0.09810865528064917,0.02019879911010783,1.1361445856140726,0
04013114000,58.87267945610028,0.09351075730581537,0.01683628324218849,1.1699098962559225,0
04013114100,55.90801347239712,0.08302549605166112,-0.007474048923093356,-0.36004092630000245,0
04013114200,59.243800698270825,0.10087067176447963,0.02037261017689739,1.3614313873270913,0
04013114500,58.273634694085,0.12328221314320861,0.02307360640126526,0.8607657864536133,0
04013114600,58.150336672652315,0.09316194483700757,0.01063485994768693,0.7971363892981134,0
04013114900,57.88177457196835,0.13095898976895667,-0.0028837005601042767,0.6585417519570318,0
04013115300,59.21930006196003,0.12856800579830935,0.03366369280736027,1.3487875451934739,0
04013115500,57.92293168734378,0.14665163831444042,0.0246940151610719,0.6797813664258461,0
04013115600,58.865449353397615,0.1346278645847569,0.014166712053479753,1.1661787165419475,0
04013115700,57.92316647268684,0.19865776253843198,-0.016455370824008622,0.6799025301693215,0
04013115900,58.1136525146722,0.18957141933538926,-0.013256591350492508,0.7782050972115935,0
04013116000,58.75753550457971,0.18231008889169664,-0.0158691306213871,1.110488502982744,0
04013116100,58.25811739880114,0.1366488375626154,-0.012260252472699108,0.8527579033349473,0
04013116300,58.28815173119124,0.15228140628250805,0.004970157452631364,0.8682574745506418,0
04013116400,58.18098187460959,0.1794630389968668,-0.01645446713637548,0.8129512069536808,0
04013116500,57.37526363076407,0.20605041755350403,-0.023931010254384034,0.39715081099136623,0
04013116800,56.17276887094161,0.14983600342276027,-0.01025549605067936,-0.22341078246393453,0
04013117200,58.353736494381785,0.10180741457747493,0.009994571479897556,0.9021032645796321,0
04013217700,55.31776019087153,0.1811092769068702,-0.03795168663684131,-0.6646480889788834,0
04013217800,56.04212578363524,0.17440896834248892,-0.03089859328790424,-0.2908306874327756,0
04013218000,58.00213443389382,0.15516584344819523,-0.02480833307915693,0.7206548772695767,0
04013218100,58.220583956961,0.14722283551868098,-0.02845407747914984,0.8333883283027719,0
04013318700,52.8445131858465,0.14304180255903395,-0.019949501418277796,-1.9409963557052095,1
04013318900,57.52438877603014,0.20002902778439585,-0.03362308216754982,0.47410859980055226,0
04013319300,54.978701555071005,0.13960932410224047,-0.0070295800655580274,-0.8396232941417073,0
04013319500,55.8975012670465,0.17450370250087271,-0.03475661251600575,-0.36546587376844264,0
04013319600,55.34413335908398,0.20753346239693393,-0.05336860271679985,-0.6510379046876853,0
04013810000,56.143183862469485,0.15722841429474266,-0.03489723585552512,-0.23867847477600854,0
04013810100,52.14779460949291,0.24996604695681757,-0.06636291535237104,-2.3005461885840885,1
04013810400,56.16270636020285,0.15326453204274856,-0.03220065697227427,-0.22860365972780697,0
04013810600,55.20910107381016,0.2004038502536713,-0.03672301929205298,-0.7207229069988857,0
04013980400,57.59435831092141,0.10699803470497148,0.009000008970998301,0.5102172029447855,0
04013981000,58.54262674760262,0.10566929555366783,0.027723519343674695,0.9995823060219435,0
04013071903,57.34717531195652,0.14068230225965928,-0.009446206148612638,0.3826555030207387,0
04013071911,55.613997817134695,0.12229189887285188,0.03746117964532165,-0.5117711704778606,0
04013071914,58.2337991819289,0.17557255627051788,-0.009126224022436832,0.8402082009026007,0
04013071915,58.79753969368364,0.13623086483273952,-0.005025032678068044,1.1311331362607209,0
04013082007,58.45672458867285,0.15765188893430238,-0.010948392599166896,0.9552514844601273,0
04013082008,58.82208651405144,0.14962337870802878,-0.012593277817768525,1.143800812221283,0
04013082009,59.15063637966463,0.15477835264749293,-0.009611375492115196,1.3133528426721677,0
04013082010,58.60207599860879,0.1581884680138097,-0.007554197804462075,1.030261792674809,0
04013082017,55.95176717095489,0.19089362702258697,-0.022683302733829496,-0.33746131447651434,0
04013082018,57.07134679768133,0.1769922859396592,-0.04021661769391302,0.24031094730367888,0
04013082021,56.02514038627769,0.16371741600479547,0.013489629301309158,-0.2995962019296785,0
04013082024,55.953315837370766,0.1854790982076548,-0.020184028186392245,-0.336662106919959,0
04013082027,56.24702589236206,0.14911104086637975,-0.020806809073233505,-0.18508957136383558,0
04013082028,57.12969587302851,0.14293033084808757,-0.01377033780997274,0.27042267534101017,0
04013082205,55.76336178600143,0.16493711145553802,-0.037069872506173565,-0.4346901339347695,0
04013082207,53.64470182683876,0.3050222838907222,-0.0748171029173909,-1.5280495764674316,1
04013082212,56.66081565962172,0.17454796739979025,-0.03333381733899051,0.02845151497242765,0
04013082213,53.84098374271086,0.2488891346311404,-0.06092983872396074,-1.4267559803955179,0
04013092305,56.96572014538613,0.20097572576162026,-0.021011703443737966,0.1858010684670042,0
04013092306,58.04898800707568,0.1622742317054293,-0.023299220909113974,0.7448342159280671,0
04013092308,58.750248519133855,0.15421882991881852,-0.01640375508367538,1.106727968258725,0
04013092309,58.114258586944416,0.18205123143152319,-0.03449746271582612,0.7785178679508632,0
