GEOID,LST,NDVI,NDBI,z_score,cluster_type
04013092311,57.654559134885865,0.14824845251605648,-0.01289206877221475,0.541284547680842,0
04013092312,56.568890932554716,0.17405657860569848,-0.017610909392487103,-0.01898732385882452,0
04013092401,58.0221024419006,0.1727511722667323,-0.025234637785128654,0.7309596031451754,0
04013092402,58.23199385469704,0.16670442111998654,-0.02388251921891602,0.839276540506942,0
04013092705,55.87148620191379,0.216691098056906,-0.040091523225642765,-0.378891254744724,0
04013092709,56.315461970317436,0.19398380227198841,-0.018167787107307213,-0.1497723267447493,0
04013092710,55.48496148505793,0.2421878396810744,-0.048069039997467373,-0.5783618904731873,0
04013092711,56.61757632860552,0.2161571376749472,-0.016352602130613222,0.006137348581121902,0
04013092712,56.80296056193479,0.18145327248782714,-0.011861630885552577,0.10180706713630641,0
04013092713,56.691467933749415,0.2000355600800869,-0.030124745184671425,0.04426998230489274,0
04013092715,58.58301519859807,0.16436548672762452,-0.019220122541469348,1.0204252421779638,0
04013092716,59.714023901251146,0.1542923495753355,-0.00785274914537138,1.6040956132936202,2
04013092717,56.84251071221773,0.2218865061789955,-0.05294706912113096,0.12221738832939229,0
04013092718,56.83220791298323,0.18191892366725534,-0.027261898945859248,0.11690050735524438,0
04013092719,56.49513845139558,0.12801772931821667,-0.029345499411515583,-0.057048161010539784,0
04013092721,56.07472272222559,0.21535403646988843,-0.06086337041010769,-0.2740086530844716,0
04013092801,57.071572720960944,0.2000545150090479,-0.032277987120534694,0.2404275376748645,0
04013092802,58.217731344216666,0.1731926450363216,-0.01903088415167432,0.831916203875056,0
04013093002,57.968812856614775,0.17598001700055768,-0.03253010058245093,0.7034588845853489,0
04013093101,58.0325824643525,0.14029766942577598,-7.653166089860551E-4,0.7363679422494217,0
04013093105,58.014792853159776,0.16507267743551346,-0.0190641164400223,0.7271874037243824,0
04013093106,59.49393316591995,0.1433548362295606,-0.001372366884285257,1.4905151953281879,0
04013103205,55.493110559863574,0.23892716642468267,-0.06345678417955035,-0.5741564643744295,0
04013103206,55.37590252312687,0.19966990211844934,-0.0422722000426986,-0.6346430531507803,0
04013103208,53.79149792766541,0.2550597948028244,-0.06431536183048281,-1.4522937184914186,0
04013103210,56.23604694310201,0.18123493605944288,-0.028648299338616963,-0.19075538752779736,0
04013103211,58.348527190339,0.1639289603883847,-0.01979159712786272,0.8994149418312969,0
04013103302,58.362048859078044,0.1735906478056279,-0.013469409445136228,0.9063929583509827,0
04013103501,57.311278058881356,0.1584158543410909,-0.014405068564577328,0.3641303024849124,0
04013103502,58.12256527920424,0.1550246795769087,0.021765800070442647,0.782804634394535,0
04013103607,56.68634267837722,0.18141803507709958,-0.03230499093360623,0.04162503386361836,0
04013103612,55.37516317689451,0.2092418685474242,-0.05427365938084292,-0.6350246014879513,0
04013103614,56.78728864039533,0.17055162670591373,-0.01669314065097959,0.09371938731600679,0
04013103615,56.839646841548735,0.16056811543770438,0.10789592354044007,0.12073945411696836,0
04013103701,55.92927552112329,0.19202747770469905,-0.01819529348881776,-0.3490683954595512,0
04013103702,57.18016108505803,0.18160077306938513,0.05157450051532597,0.2964658427937511,0
04013104202,58.98001223651951,0.15374954387193948,-0.02015159669915294,1.2253002426194923,0
04013104212,58.59758058110485,0.15085298584013193,-0.012853227561014025,1.0279418794887396,0
04013104218,58.97782123791419,0.12547482909707305,-0.0015065807061166866,1.224169551966027,0
04013104219,58.86239474804709,0.16996925865291315,-0.00838729161660229,1.164602351449113,0
04013104222,57.61082496787404,0.18273257790462488,-0.02833718381670243,0.5187150153418347,0
04013104227,57.988196338220696,0.14990443428298053,-0.022201234071034127,0.7134619587225349,0
04013104301,58.97935067533426,0.15282771349128865,-0.014620854566642303,1.2249588361726604,0
04013104401,57.34805603039485,0.15013529368773287,-0.013107904680044552,0.3831100081510206,0
04013104502,58.86441663733227,0.1404190364803561,0.011266156113055344,1.165645771244795,0
04013104701,56.76124241542094,0.15385260020302197,-0.018931335633683766,0.08027792593617383,0
04013104702,57.39703827804897,0.1430662460194251,0.004716199804218094,0.4083878743595591,0
04013104801,57.563547128909114,0.15951893734858152,0.050450534586222895,0.49431672932557985,0
04013104802,57.5666506023567,0.17461791694260628,-0.022530517077596728,0.4959183133758636,0
04013105101,56.04913907185698,0.20219975116225183,-0.028509383662220125,-0.2872113973870678,0
04013105103,53.44628537814347,0.23897309776468284,-0.03620224723227827,-1.6304447233604384,1
04013105501,57.7935707996435,0.1358735882457203,-0.01388792347269001,0.6130231556757799,0
04013105502,56.324165494672194,0.18259309120282222,-0.049680934995266185,-0.145280770421408,0
04013105601,59.18705617457368,0.14753517956044543,0.001073368829946699,1.3321477070800662,0
04013105602,57.6109885198131,0.16316458214051666,-0.022551523987607593,0.5187994182476162,0
04013105701,58.75468024716428,0.17073980894492732,-0.02474921246713275,1.109015013741341,0
04013105702,59.22638908457366,0.14395419306487522,-0.012091099567849687,1.3524459188647298,0
04013106001,56.73065871310111,0.2121979401360334,-0.04447064064086525,0.06449484589334775,0
04013106002,56.166294794697116,0.20997205340797276,-0.05643175480434386,-0.22675180581361432,0
04013106003,57.504562886554986,0.1853129425815898,-0.03629338003243219,0.4638772158682107,0
04013106501,55.471284804271896,0.24002289025020837,-0.07975916750776858,-0.5854199027866994,0
04013106502,54.839887155937625,0.2577612931520968,-0.09676213400438119,-0.9112601008862701,0
04013106701,55.96467164318352,0.15758340704324117,-0.03905355613654091,-0.33080180949032795,0
04013106702,53.84422859112428,0.29639803064108616,-0.10289076944948057,-1.4250814381278676,0
04013106801,57.813432863169204,0.13561905723481676,-0.0110613090395472,0.6232732076532563,0
04013106802,56.55612888961291,0.20899034305986974,-0.03638176280474846,-0.025573326532867847,0
04013107001,57.9502377826685,0.20922721123723584,-0.03511784765028944,0.6938729987488473,0
04013107002,59.29195050673375,0.168424536736898,-0.021665158580250646,1.3862796634798549,0
04013107101,59.60155901326128,0.15243269774697008,-0.012674698119775127,1.5460567823310076,2
04013107102,58.75245323301521,0.15923484973359053,-0.01694721629059999,1.1078657368420397,0
04013107201,56.522734915370236,0.17638130754095302,-0.03531322965108686,-0.042806680523447146,0
04013107202,59.07485261832789,0.164355606413857,-0.015159472052705302,1.2742437394440507,0
04013107401,55.204439826578536,0.2627440778455083,-0.07853132987920287,-0.7231283985704023,0
04013107402,57.4607349190299,0.13001774069454014,-0.017003995520950173,0.44125927666880155,0
04013107403,56.558265889510665,0.14079609389172315,-0.03368712978991584,-0.02447050254886805,0
04013107404,57.338210938285414,0.14368587466080565,-0.022867109698577165,0.3780293323333161,0
04013107601,55.98949605363484,0.20114488405526307,-0.06715015784110141,-0.3179908798954816,0
04013107602,55.6283082442139,0.23051139648312502,-0.07271561144548154,-0.504386105920401,0
04013108302,55.857881132451894,0.25180659841755504,-0.08105656040695479,-0.3859123111904009,0
04013108501,57.31921135471853,0.1611288087018786,-0.03000665991513688,0.36822437330381347,0
04013108502,56.74658215362687,0.16826043247924619,-0.04189110800644557,0.07271232505094151,0
04013109001,58.29678627607586,0.10708819051676048,0.005652447514792763,0.8727134332054249,0
04013109002,56.944195816808914,0.158221966273919,-0.0235892916930512,0.17469318501817827,0
04013109101,57.64762401733191,0.21539979293088016,-0.03623754315598635,0.537705598529563,0
04013109102,58.89989041665079,0.1518497266246045,-0.007081757995209317,1.183952433157429,0
04013109401,57.92786715035256,0.16243613021501246,-0.01745406170818098,0.682328370281084,0
04013109402,58.38205724527875,0.14886593631033931,-0.00783797498322193,0.9167185218694578,0
04013109601,59.63516166806484,0.14887044973777977,-0.005271213056761924,1.5633978283845504,2
04013109602,58.56124461837815,0.16301968446995194,-0.011174189296370395,1.0091902776665875,0
04013109603,59.49878731830135,0.15739324798347165,-0.004086292815688549,1.4930202378758364,0
04013109604,58.810379397258025,0.17440901831194372,-0.013347846632869333,1.1377592166195167,0
04013109702,59.22081547864951,0.16731930694568678,-0.015027054756176973,1.349569593836842,0
04013109703,57.287230562668654,0.19707698782813884,-0.020076527406011534,0.3517203086396434,0
04013109704,59.09423618801331,0.16239954912521024,-0.011526101077963324,1.2842468590357023,0
04013109705,59.172500081230126,0.15478815631250764,-0.012142879813025228,1.324635863551458,0
04013109706,59.359900456311905,0.18513898776417714,-0.01594796105988505,1.42134603582035,0
04013109707,59.128153090346686,0.17849836385520934,-0.04134608325910488,1.3017500762307392,0
04013109801,58.43005647421792,0.1681562245162612,-0.014324082950256403,0.9414890896842516,0
04013109802,58.8933750312861,0.15564399774697948,-0.010506903460029594,1.1805900917493997,0
04013110501,56.53703509272479,0.12885884256224542,-0.03361815286091876,-0.035426905457194784,0
04013110502,56.31089346210435,0.1387680808739658,-0.03096899840023095,-0.15212995925272219,0
04013110801,55.808720313768205,0.21129367851414407,-0.0563090696554477,-0.411282331083395,0
04013110802,55.95602525686132,0.23587331583024718,-0.06799767831309815,-0.33526387905853955,0
04013110901,55.76004287537165,0.2511093601485898,-0.07787332678901594,-0.4364028968820741,0
04013110902,57.40552030053336,0.1987925647767941,-0.057359998333637335,0.4127651220320697,0
04013111201,56.048375150840464,0.2155699780581472,-0.05482863366012807,-0.2876056278312419,0
04013111202,57.64474724017477,0.11781676022393778,0.003006241580481305,0.5362210037718192,0
04013111203,57.30809694224106,0.11372657168814593,-0.005520358771294815,0.3624886497499246,0
04013111401,58.10436303417434,0.18201584669754928,-0.02301886670182118,0.773411151314505,0
04013111402,56.58645661913682,0.2245468979777126,-0.056976645830345105,-0.009922344268281121,0
04013111602,58.164506577826614,0.1483028211423886,-0.005455029848216244,0.804448935870351,0
04013112201,58.6910523229131,0.14330758308586014,-0.00764462733502743,1.0761790735103878,0
04013112202,58.402045812497214,0.1549993445022443,-0.016121314740733278,0.9270338575685577,0
04013112301,57.96079588439147,0.21027977379567253,-0.037344023258308566,0.6993216315811746,0
04013112302,58.966534613395,0.14009721279987464,-0.011562119487807965,1.2183449563583115,0
04013112401,59.330730242559895,0.14712803059192392,-0.008589865054654278,1.4062924032123776,0
04013112402,59.45052249162674,0.14446438194621677,-0.007386176394078948,1.4681126052193225,0
04013112502,59.708420068517455,0.14308324722811933,-0.002992481721028239,1.6012036893644137,2
04013112504,57.599079119896636,0.19321977050354164,-0.022203277074434355,0.5126534320560863,0
04013112507,57.59398950866788,0.09523629213733285,0.009290541022392606,0.5100268781951361,0
04013112508,57.05954060849069,0.10652719456346901,0.007822787760261721,0.2342182242236566,0
04013112510,56.2429503645403,0.11486027909480846,0.008024451571081151,-0.18719279553058144,0
04013112515,57.30066905462813,0.1736187872319697,0.010078253837768125,0.358655400801908,0
04013112516,55.543366317817814,0.18493253880875263,-0.010040941822298208,-0.5482213881658716,0
04013112517,56.17506412091507,0.20769888053160734,-0.028361948257885225,-0.22222629166322858,0
04013112519,59.133605565441115,0.15614137669956707,-0.004233293120336334,1.3045638902662982,0
04013112520,59.128360929138836,0.16032838445591863,-0.014411584389796022,1.3018573338890242,0
04013112521,57.47231890537122,0.08854672673290107,0.00945991146046181,0.4472373293495399,0
04013112522,58.01606357075648,0.13884655902261514,-0.0038975665284762505,0.7278431725168872,0
04013112523,56.29856027352634,0.18617112712014844,-0.020061800775778047,-0.1584946465778343,0
04013112524,55.201708717722695,0.10317578125581978,0.02338747847876503,-0.7245378194844115,0
04013112601,58.629893203367196,0.1202459041986613,0.005381018073332487,1.0446171890450167,0
04013112602,57.923475086213315,0.1501789209051292,-0.01000841557244584,0.6800617938169912,0
04013113201,58.693844742343614,0.14682931907697266,-0.006301449639714926,1.0776201344690655,0
04013113202,58.773244480133705,0.16239554676466464,-0.012118684240718927,1.1185953049639676,0
04013113204,58.06497479153515,0.13828907760261364,-0.0012254090451108896,0.7530843844692263,0
04013113301,58.458983047281166,0.12358397623668506,0.017483415087898222,0.9564169886432283,0
04013113502,58.93427097004584,0.13361901033058723,0.0013533098458521967,1.201694922947451,0
04013113701,57.366522889450316,0.1399456940995862,-0.008116806444901002,0.39264004841769573,0
04013114301,57.59448584779061,0.14183748356399237,-0.007716033030545459,0.5102830198492908,0
04013114302,58.74164827673248,0.11211598694121541,0.016074016335750382,1.1022897118047101,0
04013114401,57.99291412335739,0.09152602263413574,0.025404325484678494,0.7158966273463192,0
04013114402,58.781169503201085,0.10080642280850291,0.019324781376179316,1.1226851065225119,0
04013114704,57.105247124637266,0.102695536619738,0.02592438854427641,0.25780561057983153,0
04013114705,58.229742424741964,0.09628083900754456,0.02352526835713596,0.8381146635431873,0
04013115801,58.709212337527525,0.1626725585401576,-0.0049501345194917605,1.085550763086783,0
04013115802,58.16748424991292,0.1773574143210971,-0.006320195901753974,0.8059855986454438,0
04013116202,58.806572083528685,0.15669190408058892,-0.009467946292935452,1.1357944074963469,0
04013116203,54.395426888176814,0.2545836732130548,-0.049501420180497066,-1.140629060489837,0
04013116204,58.402661470555294,0.14634917710617648,-0.022734713738299436,0.9273515751655995,0
04013116205,57.593099229500666,0.15780490954161083,-0.0042574811061811095,0.5095674391380304,0
04013116605,57.2715718797924,0.18530864100975566,-0.027625552644229594,0.34363946078751967,0
04013116606,57.14812956315429,0.19014288468784202,-0.015072836838818653,0.27993559839059223,0
04013116611,56.40552955507993,0.219684942064013,0.018049560848799977,-0.10329188808808869,0
04013116612,56.052913165749295,0.23738043285159907,-0.011140411777646346,-0.28526373175232317,0
04013116614,56.96499144677784,0.2071844445928135,-0.03195299239330158,0.18542501496172575,0
04013116615,57.71988086357948,0.17965720500406585,-0.01867922917161904,0.5749945956575597,0
04013116616,56.68049825362796,0.2071268171473508,-0.03420027296206126,0.038608949589149046,0
04013116617,54.964010044858654,0.27321255624139834,-0.0327859347770887,-0.8472050211414889,0
04013116619,55.6456513904231,0.21713263512142658,-0.018989851375224895,-0.49543597091216346,0
04013116620,55.78109696850379,0.2338198207994763,-0.021801849497611464,-0.42553768397689373,0
04013116621,57.80641470410862,0.2210513758211694,-0.025582815458456292,0.6196514039537518,0
04013116703,57.71311202278024,0.17196939719300627,-0.013280479598422056,0.5715014555852939,0
04013116707,57.69827777797974,0.17213468047502045,-0.025950554224313794,0.5638460687190247,0
04013116709,56.446370852404904,0.1917257573084482,-0.046038324767832976,-0.0822152552464541,0
04013116710,55.79024502506874,0.18854478981248748,-0.03278608064521333,-0.4208167215672074,0
04013116712,56.793764646350176,0.15791858265676914,-0.010751936066798917,0.09706140651545664,0
04013116714,56.20661836317311,0.16515600736152505,0.01599731305517342,-0.20594235304646574,0
04013116715,57.61674165445328,0.16647088485559242,-0.02408151727222307,0.5217683911853447,0
04013116717,57.244385385170254,0.18037831227291587,-0.032127478718551414,0.3296095498167045,0
04013116719,55.92022889064768,0.14152836945728212,-0.03580608961784834,-0.35373701574041977,0
04013116720,56.60737665328577,0.16966443616682114,0.007821733959517845,8.736859186020666E-4,0
04013116721,56.639538019080824,0.16011868467251036,0.01990505020660645,0.017470937792219275,0
04013116725,55.830313814185686,0.18769635433498508,2.0227361143462254E-4,-0.4001387506911377,0
04013116727,57.96719476031615,0.16428300604829646,0.02852121618938187,0.7026238469194973,0
04013116729,56.283529622075164,0.15521950065609225,0.018425661972769607,-0.16625139141104314,0
04013116731,59.158750685910405,0.1475011256255471,0.044845944501129005,1.3175403260458203,0
04013116732,57.02934431320442,0.18637091625851088,0.03850444567461071,0.21863507014649164,0
04013116734,58.76552778599017,0.14434069667491212,0.0069935582205219865,1.1146130140019477,0
04013116735,58.24835622115773,0.15164646040126448,0.006883441975630019,0.847720532566454,0
04013116736,57.71096783774433,0.17587434197631058,-0.00830705006433901,0.5703949236260664,0
04013116737,56.65086442898855,0.17682752336867125,0.005445923771272949,0.023316065118597785,0
04013116738,56.26965335827709,0.18457877061046685,-0.019195556301701108,-0.17341240089021187,0
04013216806,53.80492119388995,0.2290707948566909,-0.06651063744647413,-1.4453664837491178,0
04013216830,55.51562613790807,0.2069163573818127,-0.030593744787046503,-0.5625370349551082,0
04013216831,53.229149131798415,0.2775852068957437,-0.08906408123630866,-1.7425004424628532,1
04013217501,56.862841488568286,0.17058202253174015,-0.03604086632711041,0.1327093250843986,0
04013217502,55.99222376860823,0.1474831574087149,-0.03967415483593332,-0.3165832104345118,0
04013318501,57.38393071392289,0.17286764434179247,-0.01389564059953943,0.4016235614060464,0
04013319001,51.30140204635009,0.18622757044683902,-0.05315658415610021,-2.7373370464088445,1
04013319002,53.14221477080512,0.27965561863379085,-0.08591979624018628,-1.7873639440651254,1
04013319101,54.350909281232624,0.11188962548537071,-0.041106592187335006,-1.163602896239593,0
04013319103,54.46325493267704,0.15925279061287256,-0.03760198636271755,-1.105625598701587,0
04013319104,54.47157209692965,0.16825827195890863,-0.047472554238131834,-1.101333428062614,0
04013319201,54.90849955077919,0.15134610438433274,-0.029918132862412884,-0.8758518658599881,0
04013319202,53.985887763823634,0.11821719557989645,-0.024156205594178682,-1.351976552455974,0
04013319401,55.304905361205414,0.16383900692378342,-0.04044368129606654,-0.6712819753355943,0
04013319402,55.476623605335405,0.1614792320979481,-0.032088608726776824,-0.5826647515745635,0
04013319404,55.44356639559069,0.15785902576894303,-0.029401906392640096,-0.5997243142768519,0
04013319705,57.79112979384418,0.11163005293166275,-0.021449955137496066,0.611763445863254,0
04013319707,60.43904767055315,0.10684177826377413,-0.005488092784252233,1.9782526745996085,2
04013319708,55.94248064993726,0.1426525706556048,-0.009677229453946086,-0.3422537330989511,0
04013319801,54.65660205388928,0.1647867146928888,-0.04059401714886968,-1.005846538003494,0
04013319802,55.38062247111127,0.17446873302548482,-0.03232667934362851,-0.6322072683639417,0
04013319905,54.693450117392004,0.18704812187898187,-0.03763023665011103,-0.986830660540237,0
04013319907,51.405106430109974,0.29204245969836806,-0.08469802160094905,-2.6838191769057502,1
04013319910,55.11129835008197,0.18211598420416655,-0.04601708660503969,-0.7711951552854374,0
04013320001,56.448575333869684,0.14869231570799848,-0.03725574150486576,-0.08107760660445212,0
04013320002,58.44824351876833,0.1373243052799124,0.01214958729715288,0.950874728377688,0
04013320007,57.42889920792815,0.15834111618781657,-0.02759435755310406,0.4248300827378398,0
04013421303,56.04702463373094,0.14813763753074946,-0.015951966904000074,-0.2883025781028566,0
04013421304,55.594213984886444,0.11379506396507479,-0.014096666442427706,-0.521980850282569,0
04013422102,55.17485664760076,0.12321635348765249,-0.0026711488392142774,-0.7383951467503537,0
04013422103,54.889200488474856,0.1477837131170844,-0.03949888309213331,-0.8858113744216213,0
04013422104,54.83355645554881,0.18625923228183658,-0.046123621154637355,-0.9145271334357937,0
04013422218,53.47584004201356,0.12045318954326475,-0.008151144949533071,-1.6151926907378888,1
04013422225,55.55858244783658,0.17887181103535107,-0.021811126866518395,-0.5403689249318019,0
04013422226,56.13531989586995,0.1105680526718753,-0.010257140673639841,-0.2427367674247086,0
